Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: i32 closed vendor u121 cascade, constant 750ma startup

Option cshunt: 375 capacitors added with 1e-15 F each
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
e.xu121.x_u3_u36.e_abmgate#branch               0
e.xu121.x_u3_u26.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u16.e_abm#branch     -3.00027e-12
e.xu121.x_u3_u25.e_abmgate2#branch    -3.00027e-12
e.xu121.x_u3_u25.e_abmgate1#branch    -3.00049e-12
e.xu121.x_u3_u35.e_abmgate#branch               0
e.xu121.x_u3_u20.e_abmgate2#branch               0
e.xu121.x_u3_u20.e_abmgate1#branch               0
e.xu121.x_u3_u34.e_abmgate#branch      -1.004e-09
e.xu121.e_u3_abm172#branch        -3.00027e-12
e.xu121.x_u3_u646.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u33.e_abmgate#branch    -3.00027e-12
e.xu121.e_u3_abm174#branch                   0
e.xu121.x_u3_u32.e_abmgate2#branch    -3.00027e-12
e.xu121.x_u3_u32.e_abmgate1#branch    -3.00049e-12
e.xu121.x_u3_u647.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u9.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u31.e_abmgate2#branch               0
e.xu121.x_u3_u31.e_abmgate1#branch               0
e.xu121.e_u3_abm173#branch                   0
e.xu121.x_u3_u49.e_abmgate#branch               0
e.xu121.x_u3_u30.e_abmgate2#branch               0
e.xu121.x_u3_u30.e_abmgate1#branch               0
e.xu121.x_u3_u11.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u17.e_abmgate#branch   -2.02276e-133
e.xu121.x_u3_u29.e_abmgate#branch   -2.02276e-133
e.xu121.x_u3_u48.e_abmgate#branch               0
e.xu121.e_u3_e_test#branch              -1e-12
e.xu121.x_u3_u8.e_abmgate#branch    -3.00027e-12
e.xu121.x_u3_u15.e_abmgate#branch               0
e.xu121.e_u3_abm175#branch         6.13449e-55
e.xu121.x_u3_u649.e_abmgate2#branch    -3.00027e-12
e.xu121.x_u3_u649.e_abmgate1#branch               0
e.xu121.x_u3_u27.e_abmgate#branch               0
e.xu121.x_u3_u39.e_abmgate#branch   -2.02276e-133
e.xu121.x_u3_u10.e_abmgate2#branch               0
e.xu121.x_u3_u10.e_abmgate1#branch               0
e.xu121.x_u3_u37.e_abmgate#branch    -3.00027e-12
vr165#branch                      -3.28349e-41
vload#branch                          -4.5e-13
vr158#branch                      -4.56426e-39
vpass#branch                      -2.66522e-36
v.xu121.v_u1_v9#branch                -1.2e-12
v.xu121.v_u1_v8#branch                -1.5e-12
v.xu121.v_u1_v7#branch                -1.5e-12
v.xu121.v_u1_v3#branch                  -1e-06
v.xu121.v_u1_v2#branch              -2.201e-12
v.xu121.v_u1_v1#branch                  -1e-12
v.xu121.x_u1_u6.v2#branch            1.388e-20
v.xu121.x_u1_u6.v1#branch           -2.001e-12
v.xu121.x_u1_u13.v2#branch           1.388e-20
v.xu121.x_u1_u13.v1#branch          -2.001e-12
v.xu121.v_u4_v1#branch               -1.14e-12
v.xu121.v_u4_v2#branch                  -6e-14
v.xu121.v_u2_vf6#branch               -1.1e-12
v.xu121.v_u2_vf5#branch                 -1e-13
v.xu121.v_u2_vf2#branch             -2.501e-12
v.xu121.v_u2_vf7#branch                 -6e-13
v.xu121.v_u2_vf4#branch               -1.5e-12
v.xu121.v_u3_vf5#branch                 -1e-15
vinput#branch                      5.87334e-47
vlogic#branch                           -7e-12

 Reference value :  3.25640e-05 Reference value :  1.50062e-04 Reference value :  1.91558e-04 Reference value :  1.92929e-04 Reference value :  2.73847e-04 Reference value :  3.24924e-04 Reference value :  3.59500e-04 Reference value :  3.60759e-04 Reference value :  4.31968e-04 Reference value :  4.34075e-04 Reference value :  4.53574e-04 Reference value :  4.63649e-04 Reference value :  4.80242e-04doAnalyses: TRAN:  Timestep too small; time = 0.000480259, timestep = 6.25e-20: trouble with node "h.xu121.x_u3_h2.h_u3_h2#branch"


tran simulation(s) aborted
binary raw file "waveform.raw"
ngspice-42 done
